Id;Nome;EstiloTatico;FormacaoFavorita;Salario;Reputacao
72;Odair Hellmann;DEFENSIVO;4-3-2-1;200000.0;68
73;Jair Ventura;RETRANCA;4-5-1;170000.0;66
74;Vagner Mancini;CONTRA_ATAQUE;4-2-3-1;160000.0;65
75;Maurício Barbieri;POSSE_DE_BOLA;4-3-3;180000.0;64
76;Tiago Nunes;EQUILIBRADO;4-2-3-1;180000.0;66
77;Léo Condé;EQUILIBRADO;4-2-3-1;150000.0;64
78;Claudio Tencati;DEFENSIVO;4-4-2;130000.0;63
79;Enderson Moreira;CONTRA_ATAQUE;4-2-3-1;150000.0;65
80;Zé Ricardo;EQUILIBRADO;4-2-3-1;140000.0;63
81;Vanderlei Luxemburgo;EQUILIBRADO;4-4-2;200000.0;75
82;Guto Ferreira;RETRANCA;4-2-3-1;160000.0;64
83;Lisca Doido;EQUILIBRADO;4-1-4-1;130000.0;60
84;Renato Paiva;POSSE_DE_BOLA;4-3-3;250000.0;70
85;Gustavo Alfaro;RETRANCA;4-5-1;250000.0;73
86;Umberto Louzer;DEFENSIVO;4-4-2;120000.0;60
87;Dado Cavalcanti;POSSE_DE_BOLA;4-3-3;100000.0;58
88;Marcelo Chamusca;CONTRA_ATAQUE;4-2-3-1;110000.0;59
89;Pepa;POSSE_DE_BOLA;4-3-3;180000.0;67
90;Allan Aal;CONTRA_ATAQUE;4-2-3-1;85000.0;52
91;Daniel Paulista;DEFENSIVO;4-2-3-1;95000.0;56
92;Mozart;EQUILIBRADO;4-3-3;100000.0;58
93;Claudinei Oliveira;RETRANCA;4-4-2;90000.0;55
94;Gilmar Dal Pozzo;DEFENSIVO;4-2-3-1;80000.0;53
95;Hélio dos Anjos;EQUILIBRADO;4-3-3;110000.0;62
96;Márcio Zanardi;EQUILIBRADO;3-4-3;100000.0;57
97;Mazola Júnior;RETRANCA;4-4-2;75000.0;50
98;Pintado;DEFENSIVO;4-2-3-1;85000.0;54
99;Roberto Fonseca;CONTRA_ATAQUE;4-4-2;70000.0;51
100;Marquinhos Santos;EQUILIBRADO;4-2-3-1;90000.0;56
101;Artur Jorge;PRESSAO_ALTA;4-2-3-1;650000.0;85
102;Gabriel Milito;POSSE_DE_BOLA;3-4-2-1;500000.0;82
103;Claudio Tencati;DEFENSIVO;4-4-2;140000.0;65
104;Umberto Louzer;CONTRA_ATAQUE;4-2-3-1;130000.0;62
105;Bernardo Franco;EQUILIBRADO;4-3-3;110000.0;60
106;Thiago Kosloski;EQUILIBRADO;4-2-3-1;95000.0;58
107;Eduardo Barroca;POSSE_DE_BOLA;4-3-3;150000.0;66
108;Fabio Carille;DEFENSIVO;4-2-3-1;300000.0;74
109;Hassan Kabande;EQUILIBRADO;4-3-3;120000.0;63
110;Gilmar Dal Pozzo;DEFENSIVO;4-1-4-1;90000.0;58
111;Nelsinho Baptista;EQUILIBRADO;4-4-2;140000.0;67
112;Umberto Louzer;CONTRA_ATAQUE;4-2-3-1;110000.0;64
113;Daniel Paulista;DEFENSIVO;4-2-3-1;100000.0;62
114;Rafael Guanaes;POSSE_DE_BOLA;4-3-3;95000.0;61
115;Eduardo Baptista;EQUILIBRADO;4-2-3-1;120000.0;65
116;Marquinhos Santos;EQUILIBRADO;4-3-3;90000.0;59
117;Thiago Carpini;PRESSAO_ALTA;4-2-3-1;150000.0;68
118;Alberto Valentim;POSSE_DE_BOLA;4-3-3;110000.0;62
119;Pepa;POSSE_DE_BOLA;4-3-3;160000.0;68
120;Guto Ferreira;RETRANCA;4-2-3-1;130000.0;66
121;Rodrigo Santana;EQUILIBRADO;4-2-3-1;90000.0;58
122;Rogerio Correa;OFENSIVO;4-3-3;8500.0;56
123;Leandro Zago;EQUILIBRADO;4-3-3;80000.0;55
124;Luizinho Vieira;CONTRA_ATAQUE;4-4-2;85000.0;57
